TArithmeticTrainer
v7
r0
t342956125.212300
cCheck dependencies
cCpResource build/Debug-iphoneos/ArithmeticTrainer.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos/ArithmeticTrainer.app/Info.plist ArithmeticTrainer-Info.plist
cCompileXIB /Users/mclee/Documents/Code/ArithmeticTrainer/MainWindow.xib
cCompileXIB /Users/mclee/Documents/Code/ArithmeticTrainer/ArithmeticTrainerViewController.xib
cCpResource build/Debug-iphoneos/ArithmeticTrainer.app/Notes.txt Notes.txt
cCpResource build/Debug-iphoneos/ArithmeticTrainer.app/us_pos.tree iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos.tree
cProcessPCH /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-bqcpgxoohkfuqudphjorigyyecvq/ArithmeticTrainer_Prefix.pch.gch ArithmeticTrainer_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-btzjmsllypjdxvfokvdnbaxvywbt/ArithmeticTrainer_Prefix.pch.gch ArithmeticTrainer_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-akswnuhtjijykghcwnldwjmbiljp/ArithmeticTrainer_Prefix.pch.gch ArithmeticTrainer_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-avcfuluocaxxbeaakqqlxkcbqtne/ArithmeticTrainer_Prefix.pch.gch ArithmeticTrainer_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/main.o /Users/mclee/Documents/Code/ArithmeticTrainer/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/ArithmeticTrainerAppDelegate.o /Users/mclee/Documents/Code/ArithmeticTrainer/Classes/ArithmeticTrainerAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/ArithmeticTrainerViewController.o /Users/mclee/Documents/Code/ArithmeticTrainer/Classes/ArithmeticTrainerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_none.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_none.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_streaming.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_streaming.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/audio.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/audio.c normal armv6 c com.apple.compilers.gcc.4_2
