TArithmeticTrainer
v7
r0
t342955670.054485
cCheck dependencies
cProcessInfoPlistFile /Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphonesimulator/ArithmeticTrainer.app/Info.plist ArithmeticTrainer-Info.plist
cCompileXIB /Users/mclee/Documents/Code/ArithmeticTrainer/MainWindow.xib
cCompileXIB /Users/mclee/Documents/Code/ArithmeticTrainer/ArithmeticTrainerViewController.xib
cCpResource build/Debug-iphonesimulator/ArithmeticTrainer.app/Notes.txt Notes.txt
cCpResource build/Debug-iphonesimulator/ArithmeticTrainer.app/us_pos.tree iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos.tree
cProcessPCH /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-dwrkxrriwlizwlbrsyzfkrmatswy/ArithmeticTrainer_Prefix.pch.gch ArithmeticTrainer_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-bhuxvpwoilfmkjhfunxjaikamatl/ArithmeticTrainer_Prefix.pch.gch ArithmeticTrainer_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/main.o /Users/mclee/Documents/Code/ArithmeticTrainer/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/ArithmeticTrainerAppDelegate.o /Users/mclee/Documents/Code/ArithmeticTrainer/Classes/ArithmeticTrainerAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/ArithmeticTrainerViewController.o /Users/mclee/Documents/Code/ArithmeticTrainer/Classes/ArithmeticTrainerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/au_none.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_none.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/au_streaming.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_streaming.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/audio.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/audio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_alloc.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_alloc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_cart.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_cart.c normal i386 c com.apple.compilers.gcc.4_2
